outside	0.0.0.0	0.0.0.0	186.26.125.115	1
mgmt	 10.192.0.0	 255.255.0.0	10.252.224.4	1
Trafico	 10.192.0.0	 255.255.255.0	10.203.0.192	1
Trafico	 10.192.9.0	 255.255.255.0	10.203.0.192	1
Trafico	 10.192.10.0	 255.255.255.0	10.203.0.192	1
PS-External	 10.196.0.0	 255.255.0.0	10.203.4.97	1
PS-Signaling	 10.196.0.0	 255.255.255.0	10.203.249.1	1
PS-Signaling	 10.196.1.0	 255.255.255.0	10.203.249.1	1
PS-OAM	 10.196.2.0	 255.255.255.0	10.203.251.1	1
PS-OAM	 10.196.18.0	 255.255.255.0	10.203.251.1	1
PS-OAM	 10.196.19.0	 255.255.255.0	10.203.251.1	1
PS-OAM	 10.196.20.16	 255.255.255.248	10.203.251.1	1
Trafico	 10.196.21.0	 255.255.255.248	10.203.0.192	1
PS-OAM	 10.196.23.0	 255.255.255.224	10.203.251.1	1
PS-OAM	 10.196.23.32	 255.255.255.248	10.203.251.1	1
PS-Signaling	 10.196.27.0	 255.255.255.224	10.203.249.1	1
PS-OAM	 10.196.27.32	 255.255.255.252	10.203.251.1	1
PS-OAM	 10.196.27.36	 255.255.255.252	10.203.251.1	1
PS-OAM	 10.196.27.40	 255.255.255.252	10.203.251.1	1
Trafico	 10.196.29.0	 255.255.255.224	10.203.0.192	1
PS-External	 10.196.31.0	 255.255.255.0	10.203.4.97	1
PS-External_Gi-Corp	 10.196.31.224	 255.255.255.252	10.203.4.113	1
PS-Internal	 10.196.32.0	 255.255.255.0	10.203.247.1	1
PS-Access	 10.196.33.0	 255.255.255.0	10.203.3.161	1
PS-Signaling	 10.196.34.0	 255.255.255.0	10.203.249.1	1
PS-Billing	 10.196.35.0	 255.255.255.0	10.203.8.113	1
PS-OAM	 10.196.36.0	 255.255.255.0	10.203.251.1	1
mgmt	 10.196.37.0	 255.255.255.240	10.252.224.4	1
PS-External_Gi-Corp	 10.196.200.0	 255.255.254.0	10.203.4.113	1
PS-SBC	 10.196.208.176	 255.255.255.240	10.203.253.1	1
PS-External	 10.197.0.0	 255.255.0.0	10.203.4.97	1
PS-External	 10.198.0.0	 255.255.0.0	10.203.4.97	1
PS-External	 10.201.0.64	 255.255.255.224	10.203.4.97	1
PS-External_Gi-Corp	 10.201.161.0	 255.255.255.0	10.203.4.113	1
PS-External_Gi-Corp	 10.201.162.0	 255.255.255.0	10.203.4.113	1
PS-OAM	 10.203.1.0	 255.255.255.0	10.203.251.1	1
PS-OAM	 10.203.2.0	 255.255.255.0	10.203.251.1	1
PS-Signaling	 10.203.7.128	 255.255.255.240	10.203.249.1	1
PS-Signaling	 10.203.7.144	 255.255.255.240	10.203.249.1	1
PS-OAM	 10.203.9.76	 255.255.255.255	10.203.251.1	1
PS-OAM	 10.203.9.77	 255.255.255.255	10.203.251.1	1
PS-OAM	 10.203.9.82	 255.255.255.255	10.203.251.1	1
PS-OAM	 10.203.9.83	 255.255.255.255	10.203.251.1	1
PS-OAM	 10.203.9.86	 255.255.255.255	10.203.251.1	1
PS-OAM	 10.203.9.112	 255.255.255.248	10.203.251.1	1
PS-OAM	 10.203.9.140	 255.255.255.255	10.203.251.1	1
PS-OAM	 10.203.9.150	 255.255.255.255	10.203.251.1	1
PS-SBC	 10.203.39.176	 255.255.255.240	10.203.253.1	1
PS-External_Gi-Corp	 10.203.42.0	 255.255.254.0	10.203.4.113	1
PS-External	 10.204.20.0	 255.255.252.0	10.203.4.97	1
PS-External_Gi-Corp	 10.207.192.0	 255.255.240.0	10.203.4.113	1
PS-External_Gi-Corp	 10.207.208.0	 255.255.240.0	10.203.4.113	1
PS-External_Gi-Corp	 10.224.2.0	 255.255.255.0	10.203.4.113	1
PS-External_Gi-Corp	 10.224.4.0	 255.255.255.0	10.203.4.113	1
PS-External_Gi-Corp	 10.224.5.0	 255.255.255.0	10.203.4.113	1
PS-External_Gi-Corp	 10.224.6.0	 255.255.255.0	10.203.4.113	1
PS-External_Gi-Corp	 10.224.7.0	 255.255.255.0	10.203.4.113	1
PS-External_Gi-Corp	 172.19.220.0	 255.255.255.0	10.203.4.113	1
PS-External_Gi-Corp	 172.19.223.0	 255.255.255.0	10.203.4.113	1
PS-External_Gi-Corp	 192.168.248.0	 255.255.255.0	10.203.4.113	1
PS-External	 192.168.250.0	 255.255.255.0	10.203.4.97	1
PS-Internal	 200.6.239.224	 255.255.255.240	10.203.247.1	1
outside	 200.6.252.185	 255.255.255.255	186.26.125.113	1
mgmt	 216.230.150.104	 255.255.255.248	10.252.224.4	1
